Word,Count
\"\with\,1
erste,1
\20,30\,1
((y,1
2).charAt(0),1
(int)(ApoHybridMenu.game_font.getLength(ApoHybridEditor.TEST)));,1
\"\"\,\,1
newLevel;,1
(int)(ApoHybridMenu.game_font.getLength(ApoHybridEditor.BACK)));,1
(function.equals(ApoHybridEditor.BACK)),1
geloest,1
char,1
Kopfmitte,1
green,1
PREFS_NAME,1
\"\controls"\,\,1
entity.getDirection();;,1
XPLUS,1
nextLevel;,1
mittigen,1
\(this.getButtons()[b].intersects(x,\,1
\String.valueOf(this.level[0].length),\,1
players[i].get(0).setDirection(5);,1
\"\gd"\+\,1
bVisible,1
Moveanzahl,1
geschafft,1
(function.equals(ApoHybridGame.BACK)),1
1).charAt(0),1
\this.getGame().renderButtons(g,\,1
checkTestLevel(),1
changeY;,1
\"\eebh5b65666bc626hcb6hiabihi"\,\,1
run(),1
what,1
snake,1
newW;,1
int[11];,1
USERLEVELS_SAVEPHP,1
\this.oldY,\,1
cX,1
\"\56b65"\+\,1
\hatte,\,1
countsize,1
this.touched.length;,1
this.players.length),1
BUTTON_EDITOR,1
(int)(ApoHybridMenu.game_font.getLength(ApoHybridEditor.YPLUS)));,1
onBackButtonPressed(),1
players[j].size();,1
can't,1
einige,1
\Wert,\,1
delta:,1
\"\56000"\+\,1
\"\ic65chc5chi3c5bcb5cd6hc5chc5i"\,\,1
this.getGame().getButtons()[10].setVisible(true);,1
changeY:,1
\g.drawLine(15,\,1
getColor(),1
?bergebenen,1
levelString),1
(!this.touched[i])),1
north);,1
newY,1
\"\gg00c0c000hhhhh0chihihc0hhghh0chihihc0hhhhh000c0c00"\,\,1
newHeight),1
240,1
(function.equals(ApoHybridEditor.XMINUS)),1
bewegt,1
cursor,1
\super((int)x,\,1
\failed"\,\,1
this.level[y][x]);,1
screen,1
120;,1
west);,1
entity:,1
8),1
30)),1
players[i].remove(players[i].size(),1
cY,1
UPLOAD,1
\"\i6555i"\,\,1
30),1
ihre,1
this.direction;,1
betrachtet,1
hoe,1
Verf�gung,1
\this.getStringWidth().put(ApoHybridEditor.UPLOAD,\,1
this.game.getButtons()[10],1
\g.drawFilledRoundRect(415,\,1
ApoHybridModel,1
\aufgerufen,\,1
this.touched[i],1
\"\cf"\+\,1
net.gliblybits.bitsengine.input.touch.BitsTouchPointer;,1
\"\4650b6b"\,\,1
X-Startwert,1
sezt,1
isVisible(),1
curSelect;,1
zweite,1
\g.drawRoundRect(5,\,1
\g.drawFilledRect(changeX,\,1
(char)(this.level.length,1
delay,1
players[j].get(f);,1
Reckteck,1
\this.setWestBack(net.apogames.apohybrid.net.apogames.apohybrid.level,\,1
getLevelString(),1
@},1
\this.model.touchedReleased(x,\,1
on,1
\"\+(ApoHybridLevel.editorLevels.length);\,1
(char)(87,1
how,1
(!bWin),1
70),1
neue,1
BLUE_SNAKE,1
\this.getStringWidth().put(ApoHybridEditor.YMINUS,\,1
ApoHybridLevel.getLevel(p[0]);,1
17;,1
t++),1
65),1
\"\00bcb0b"\+\,1
array,1
this.getGame().getMaxCanChoosen(),1
true};,1
gepr�ft,1
this.game.getButtons()[11],1
w/2),1
\w/2,\,1
init();,1
ApoHybridEditor.YMINUS;,1
bSolved),1
USERLEVELS_GETPHP,1
415),1
false);,1
this.game.getButtons()[9],1
ArrayList[count];,1
this.getGame().setEditor(true);,1
(this.bUserlevel)),1
\{6,6,0,0,0}\,1
side,1
\"\h6b6ie"\+\,1
\"\66566"\+\,1
ApoHybridEditor.UPLOAD;,1
this.getGame().solvedLevel(p[0],1
removeX,1
\"\06460"\,\,1
9),1
string.length);,1
ArrayList[3];,1
players[j].size(),1
\"\fd855558b6ii6b55cc555h665h"\,\,1
this.game.getButtons()[8],1
ApoHybridEditor.XMINUS;,1
BUTTON_MENU,1
\380,\,1
Wenn,1
(!ApoHybrid.isOnline())),1
\this.getStringWidth().put(ApoHybridEditor.XPLUS,\,1
@return:,1
\"\ee"\+\,1
BitsScreen,1
\"\06660"\+\,1
this.getGame().getButtons()[7].setVisible(false);,1
g.setLineSize(1f);,1
(p,1
think(final,1
1))),1
130),1
\"\restart"\;\,1
ausf?hren,1
\nextLevel,\,1
TEST,1
this.getGame().getButtons()[8].setVisible(true);,1
\"\ee05cb00hc50cc20b59c560ihih"\,\,1
Y-Startwert,1
BitsTouchPointerManager.getIt().get(i);,1
g.setLineSize(2.5f);,1
BLUE_COIN,1
\g.drawLine(120,\,1
Values,1
this.getLevelString();,1
(ApoHybridLevel.editorLevels,1
that,1
\Zeit,\,1
geklickt,1
\161,\,1
11;,1
p[i],1
ver�nder,1
solve,1
(!this.bEditor)),1
7,1
newX,1
level[y].length;,1
ArrayList<ApoHybridEntity>();,1
\133,\,1
ApoHybridEditor,1
\g.drawLine(380,\,1
(this.solved,1
\-4,\,1
g.drawCircle(x,1
\"\0660"\+\,1
\"\06b60c5c"\+\,1
(this.getGame().getUserlevels().addLevel(this.getLevelString())),1
\ApoHybridMenu.font,\,1
level[y][x]);,1
\again"\;\,1
ApoHybridEditor.XPLUS;,1
setDirection(int,1
ApoHybridComponent,1
schneiden,1
ApoHybridEditor.this.uploadString();,1
getDirection(),1
8;,1
this.setButtonFunction(function);,1
setVisible(final,1
newHeight,1
net.apogames.apohybrid.entity.ApoHybridString;,1
410),1
\"\ee5b5b6b5b6b5b6b566b5bg65b5"\,\,1
this.game.setButtons(new,1
\this.getStringWidth().put(ApoHybridGame.BACK,\,1
\"\Eat\,1
\430,\,1
(snake,1
20;,1
Kopf),1
checkTouchInput(),1
this.x;,1
otherColor;,1
\"\000646a"\,\,1
\g.drawRoundRect(415,\,1
nach,1
\g.setColor(210,\,1
net.gliblybits.bitsengine.input.touch.BitsTouchPointerManager;,1
letzten,1
newLevel[y][x],1
ganzen,1
addJump;,1
120,1
this.rec;,1
\"\ApoSnakePref"\;\,1
\string[i],\,1
ApoHybridEditor.YPLUS;,1
),1
backwards,1
EMPTY,1
GREEN_WALL,1
(int)(ApoHybridMenu.font.getLength(ApoHybridGame.BACK)));,1
seit,1
\"\http://www.apo-games.de/apoSn4ke/save_level.php"\;\,1
\..."\,\,1
g.setLineSize(3f);,1
\"\0ccccc0"\+\,1
players[i].get(t).setColor(color);,1
this.game.getButtons()[12],1
Rect,1
\this.setEastBack(net.apogames.apohybrid.net.apogames.apohybrid.level,\,1
urspr�nglichen,1
\"\ggbhb5hbhh8iciebbciciihh66666bbcc6cchh6c4c6bbh555bh"\,\,1
this.setLevelSolved(false);,1
value;,1
players[i].size();,1
players[schlange].add(entity);,1
macht,1
\"\after\,1
\"\+p[1];\,1
(int)(ApoHybridMenu.game_font.getLength(string[i]));,1
(char)(this.level[0].length,1
\"\restart"\,\,1
\"\0606060"\+\,1
removeY,1
(int)(ApoHybridMenu.game_font.getLength(ApoHybridEditor.XPLUS)));,1
\bUserLevel,\,1
update,1
BUTTON_GAME,1
\395,\,1
(function.equals(ApoHybridEditor.UPLOAD)),1
\182,\,1
\10,410,w\,1
475),1
float,1
Update,1
setLevelSolved(boolean,1
newLevel,1
\eat"\\,1
drawSnakeEyes(BitsGraphics,1
(this.isVisible()),1
BUTTON_PUZZLE,1
(bWin),1
linken,1
});,1
\(350,\,1
\g.drawRect(0,0,480,changeY);\,1
this.uploadString.think(delta);,1
g.drawRoundRect(x,1
\werden,\,1
ArrayList<ApoHybridEntity>[],1
\g.drawRect(0,0,480,ApoHybridGame.changeY);\,1
\"\+"\;\,1
walls,1
this.level[y][x];,1
405,1
uploadString(),1
ApoHybridEditor(ApoHybridPanel,1
String.valueOf(this.level[y][x]);,1
ApoHybridMenu.title_font);,1
touch,1
(levelString.length(),1
\g.drawRoundRect(70,\,1
ApoHybridEditor.TEST;,1
\(70,\,1
g.drawRoundRect(5,1
((p[2],1
((!this.bUserlevel),1
bVisible),1
\"\-"\;\,1
GREEN_COIN,1
this.level[0].length;,1
45,1
\l.substring(0,\,1
60,1
(,1
(function.equals(ApoHybridEditor.XPLUS)),1
onInit(),1
\(int)width,\,1
\"\ggh60006h60i0i0660ihi0650hgh0560ihi0660i0i06h60006h"\,\,1
bJumpResult;,1
\g.drawLine(395,\,1
\190,\,1
BitsTouchPointer,1
grundlegene,1
this.getGame().getMaxCanChoosen();,1
//draw,1
(!this.canMoveNextStep()),1
your,1
(schlange,1
bOpaque,1
h/2),1
durchsichtige,1
(int)(ApoHybridMenu.game_font.getLength(string[0]));,1
\"\Guide\,1
this.drawMoveButtons(g);,1
-1),1
waehrend,1
p[12],1
enth�lt,1
(this.level,1
bei,1
this.level[y].length;,1
GREEN_SNAKE,1
this.getButtons().length;,1
ApoButton[13]);,1
(!this.uploadString.isVisible()),1
\"\eeh25bhb6i659cbc7hi6ib5bhg5"\,\,1
18;,1
neues,1
Punkt,1
hat,1
\(int)y,\,1
Rand,1
net.gliblybits.bitsengine.render.BitsGraphics;,1
Player,1
true,1
(int)(this.getX(),1
\"\upload"\;\,1
bUserLevel;,1
\"\ddebbb6ii656b5b65i"\,\,1
levelString);,1
\g.drawFilledRoundRect(310,\,1
(!bButton),1
makeLevel(),1
\"\cbbcii"\+\,1
YMINUS,1
Spiel,1
changeX),1
you,1
\"\3555"\,\,1
\l.substring(1,\,1
levelString,1
\"\50005"\+\,1
einen,1
\newWidth,\,1
\(415,\,1
are,1
j),1
\445,\,1
dadr�ber,1
Object,1
XMINUS,1
p[11],1
this.levelString,1
e,1
\g.drawFilledRoundRect(350,\,1
\"\0001"\,\,1
\"\efcihiccccccbiiibbigibiiiiibbabb"\,\,1
wait_delay,1
net.apogames.apohybrid.ApoHybrid;,1
\"\cchi5c36b5b"\,\,1
am,1
SnakeTheme,1
this.color;,1
Pixelgenau,1
\this.getStringWidth().put(ApoHybridEditor.XMINUS,\,1
net.apogames.apohybrid.ApoHybridModel;,1
\"\b565bc"\+\,1
\Entity,\,1
\g.drawRoundRect(310,\,1
BLUE_WALL,1
canMoveNextStep(),1
a(int,1
RED_SNAKE,1
\"\00b666b"\+\,1
direction),1
\g.drawLine(445,\,1
\"\5005"\+\,1
Entitys,1
\g.drawLine(365,\,1
\"\cjch15ch9bchc5cbd5ch3bchc5ch75ch"\,\,1
\"\0c0"\+\,1
move,1
\"\eg"\+\,1
newW,1
\"\0bc"\+\,1
\g.drawLine(460,\,1
\"\0000"\+\,1
\"\count:\,1
\this.model.touchedPressed(x,\,1
\"\Please\,1
\"\h4a5ii"\+\,1
g.drawRect(240,1
changeY)/30;,1
ApoHybridEntity(int,1
\"\b455ac"\+\,1
ApoHybridMenu.font);,1
'restart',1
\"\bab"\+\,1
(newW,1
blue,1
\"\545"\+\,1
\String.valueOf(this.level.length),\,1
ApoHybridLevel.editorLevels[p[0]];,1
(int)(ApoHybridMenu.game_font.getLength(ApoHybridEditor.XMINUS)));,1
this.checkTouchInput();,1
\value,\,1
false,1
((this.getButtons()[b].isBVisible()),1
(function.equals(ApoHybridEditor.YPLUS)),1
coin,1
solved,1
\this.getStringWidth().put(ApoHybridEditor.BACK,\,1
p[4];,1
\"\6660"\+\,1
Thread(new,1
((!bSolved),1
ApoHybridLevel.editorLevels.length,1
this.y;,1
\g.drawFilledRoundRect(15,\,1
\i*30,\,1
\g.drawFilledRoundRect(10,\,1
ApoHybridString,1
schneidet,1
background,1
\"\0h064"\,\,1
�berpr�fung,1
denke,1
this.players[j].get(l);,1
\"\controls"\;\,1
\"\back"\;\,1
222),1
changeX;,1
\"\650"\,\,1
Sichtbarkeit,1
t.start();,1
(p[9],1
this.getGame().loadUserlevels();,1
uploadString;,1
(int)(ApoHybridMenu.game_font.getLength(ApoHybridEditor.YMINUS)));,1
\"\5555"\+\,1
9;,1
\s2,\,1
handelt,1
\"\06b60c5c"\,\,1
this.getButtons()[b].getFunction();,1
erben,1
snake),1
levelsString,1
1).getX();,1
ApoHybridMenu.title_font.getLength(s2);,1
\"\+(this.getGame().getMaxCanChoosen()\,1
\this.model.touchedDragged(x,\,1
�berpr�fender,1
\"\gghcbbbchhc666chhc646chhc666chhcbabchhccccchicbbbci"\,\,1
�berpr�ft,1
this.makeLevel();,1
parts,1
\"\hechb565hb566cbi61h5iib6c7bbbcbi6dh665hbbi"\,\,1
\BitsLog.d("\count"\,\,1
changeX)/30;,1
f--),1
ms,1
RED_WALL,1
\"\5ccc5"\+\,1
Stelle,1
((this.oldX,1
\of"\,\,1
sozusagen),1
level[removeY][removeX],1
\this.getStringWidth().put(ApoHybridEditor.TEST,\,1
net.gliblybits.bitsengine.utils.BitsLog;,1
\1},\,1
Klick,1
\"\060"\+\,1
\BitsLog.d("\levelString"\,\,1
close,1
\"\+count);\,1
i;,1
\"\50005"\,\,1
setY(int,1
\{1,\,1
0,1
\"\ghibehicbbb656bhbiei6bib666bcbb666bcb0cac6hhb06bcbbcba0ci5"\,\,1
\"\hc"\+\,1
\"\ge"\+\,1
\"\http://www.apo-games.de/apoSn4ke/get_level.php"\;\,1
\360,\,1
142),1
ole,1
((levelString,1
east);,1
this.getGame().getButtons()[7].setVisible(true);,1
Diese,1
this.EMPTY),1
\"\test"\;\,1
\{6,0,0,6,0},\,1
\g.drawRoundRect(15,\,1
60))),1
changeX:,1
Runnable(),1
\"\ee5i5cb6i6c6hi5c56i6c6hi5c4"\,\,1
ihn,1
\"\dffh655h666655b6546666ihhh"\,\,1
think,1
RGB,1
use,1
p[3];,1
rendert,1
RED_COIN,1
Thread,1
loadLevel(int,1
\"\Editorlevel"\;\,1
19,1
pointer,1
diesen,1
3geteiltes,1
or,1
\g.setColor(192,\,1
Funktionsaufrufen,1
\g.drawFilledRoundRect(142,\,1
d,1
ApoHybridLevel.editorLevels.length),1
stellt,1
((snakes,1
\g.drawRoundRect(142,\,1
(function.equals(ApoHybridEditor.TEST)),1
\this.getStringWidth().put(ApoHybridEditor.YPLUS,\,1
control,1
players[j].remove(f);,1
Bildes,1
newWidth,1
ApoHybridGame(ApoHybridPanel,1
\sind,\,1
DiceTheme,1
is,1
\"\c5c556"\+\,1
\�berpr�fung,\,1
\Methode,\,1
\"\h666ch"\+\,1
abstract,1
minus;,1
480),1
(int)(ApoHybridMenu.game_font.getLength(ApoHybridEditor.UPLOAD)));,1
l;,1
this.getGame().renderButtons(g);,1
drawMoveButtons(BitsGraphics,1
(string,1
g.drawFilledRect(240,1
\"\0650"\+\,1
getRec(),1
\successfully"\,\,1
\460,\,1
\Funktion,\,1
newTouched;,1
1).getY();,1
bSelect,1
505),1
